Using cpu device
Logging to runs/aow6gdsi/PPO_1
---------------------------------
| rollout/           |          |
| time/                   |             |
|    fps                  | 296         |
|    iterations           | 180         |
|    time_elapsed         | 1243        |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.005747323 |
|    clip_fraction        | 0.0998      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0796     |
|    explained_variance   | 0.168       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.54        |
|    n_updates            | 1790        |
|    policy_gradient_loss | 0.00517     |
|    value_loss           | 17          |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 20            |
|    ep_rew_mean          | -16.1         |
| time/                   |               |
|    fps                  | 296           |
|    iterations           | 181           |
|    time_elapsed         | 1249          |
|    total_timesteps      | 370688        |
| train/                  |               |
|    approx_kl            | 0.00015705448 |
|    clip_fraction        | 0.088         |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.109        |
|    explained_variance   | 0.188         |
|    learning_rate        | 0.0003        |
|    loss                 | 8.19          |
|    n_updates            | 1800          |
|    policy_gradient_loss | 0.000453      |
|    value_loss           | 17.1          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 20            |
|    ep_rew_mean          | -16.3         |
| time/                   |               |
|    fps                  | 296           |
|    iterations           | 182           |
|    time_elapsed         | 1256          |
|    total_timesteps      | 372736        |
| train/                  |               |
|    approx_kl            | 0.00027177448 |
|    clip_fraction        | 0.0746        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.101        |
|    explained_variance   | 0.176         |
|    learning_rate        | 0.0003        |
|    loss                 | 7.97          |
|    n_updates            | 1810          |
|    policy_gradient_loss | -0.000247     |
|    value_loss           | 15.9          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 20            |
|    ep_rew_mean          | -15.9         |
| time/                   |               |
|    fps                  | 296           |
|    iterations           | 183           |
|    time_elapsed         | 1263          |
|    total_timesteps      | 374784        |
| train/                  |               |
|    approx_kl            | 0.00050665066 |
|    clip_fraction        | 0.0286        |
|    clip_range           | 0.2           |
