Using dataset of 200 samples for training.
✅ Found 200 pairs out of 200 listed in CSV.
Using cpu device
Logging to runs/taeud4um/PPO_1
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 2.76        |
| time/                   |             |
|    fps                  | 405         |
|    iterations           | 250         |
|    time_elapsed         | 1262        |
|    total_timesteps      | 512000      |
| train/                  |             |
|    approx_kl            | 0.025490154 |
|    clip_fraction        | 0.0693      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.166      |
|    explained_variance   | 0.238       |
|    learning_rate        | 0.0003      |
|    loss                 | 13          |
|    n_updates            | 2490        |
|    policy_gradient_loss | 0.00968     |
|    value_loss           | 26.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.81        |
|    ep_rew_mean          | 1.67        |
| time/                   |             |
|    fps                  | 405         |
|    iterations           | 251         |
|    time_elapsed         | 1267        |
|    total_timesteps      | 514048      |
| train/                  |             |
|    approx_kl            | 0.029699905 |
|    clip_fraction        | 0.0633      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.156      |
|    explained_variance   | 0.214       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.2        |
|    n_updates            | 2500        |
|    policy_gradient_loss | 0.00115     |
|    value_loss           | 27.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.79        |
|    ep_rew_mean          | 2.37        |
| time/                   |             |
|    fps                  | 405         |
|    iterations           | 252         |
|    time_elapsed         | 1272        |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.036957003 |
|    clip_fraction        | 0.0937      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.181      |
|    explained_variance   | 0.221       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.4        |
|    n_updates            | 2510        |
|    policy_gradient_loss | 0.00955     |
|    value_loss           | 27.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.9        |
|    ep_rew_mean          | 2.12       |
| time/                   |            |
|    fps                  | 405        |
|    iterations           | 253        |
|    time_elapsed         | 1277       |
|    total_timesteps      | 518144     |
| train/                  |            |
|    approx_kl            | 0.05314777 |
|    clip_fraction        | 0.126      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.213     |
|    explained_variance   | 0.165      |
|    learning_rate        | 0.0003     |
|    loss                 | 14.1       |
|    n_updates            | 2520       |
|    policy_gradient_loss | 0.0118     |
|    value_loss           | 27.3       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3          |
|    ep_rew_mean          | 1.61       |
| time/                   |            |
|    fps                  | 405        |
|    iterations           | 254        |
|    time_elapsed         | 1283       |
|    total_timesteps      | 520192     |
| train/                  |            |
|    approx_kl            | 0.13204113 |
|    clip_fraction        | 0.152      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.208     |
|    explained_variance   | 0.152      |
|    learning_rate        | 0.0003     |
|    loss                 | 13.3       |
|    n_updates            | 2530       |
|    policy_gradient_loss | 0.00473    |
|    value_loss           | 26.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.6         |
|    ep_rew_mean          | 0.699       |
| time/                   |             |
|    fps                  | 405         |
|    iterations           | 255         |
|    time_elapsed         | 1288        |
|    total_timesteps      | 522240      |
| train/                  |             |
